Wed 06 Mar 2024 12:38:35 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss[m
[m2024-03-06 12:38:37.809807	TRAIN	1	0.24269033432006837[m
[m2024-03-06 12:38:37.814983	TRAIN	2	0.24118165969848632[m
[m2024-03-06 12:38:37.820065	TRAIN	3	0.23969511032104493[m
[m2024-03-06 12:38:37.825221	TRAIN	4	0.23821504592895507[m
[m2024-03-06 12:38:37.831325	TRAIN	5	0.23673244476318359[m
[m2024-03-06 12:38:37.837314	TRAIN	6	0.23523469924926757[m
[m2024-03-06 12:38:37.842897	TRAIN	7	0.23370668411254883[m
[m2024-03-06 12:38:37.848216	TRAIN	8	0.23213685989379884[m
[m2024-03-06 12:38:37.858882	TRAIN	9	0.2305193519592285[m
[m2024-03-06 12:38:37.863842	TRAIN	10	0.22885000228881835[m
[m2024-03-06 12:38:37.869614	TRAIN	11	0.22712203979492188[m
[m2024-03-06 12:38:37.875544	TRAIN	12	0.22533288955688477[m
[m2024-03-06 12:38:37.881808	TRAIN	13	0.22347480773925782[m
[m2024-03-06 12:38:37.888060	TRAIN	14	0.2215449905395508[m
[m2024-03-06 12:38:37.893386	TRAIN	15	0.21954048156738282[m
[m2024-03-06 12:38:37.898684	TRAIN	16	0.2174648666381836[m
[m2024-03-06 12:38:37.904610	TRAIN	17	0.215313720703125[m
[m2024-03-06 12:38:37.909482	TRAIN	18	0.213090877532959[m
[m2024-03-06 12:38:37.918749	TRAIN	19	0.21079372406005858[m
[m2024-03-06 12:38:37.923622	TRAIN	20	0.2084198760986328[m
[m2024-03-06 12:38:37.929629	TRAIN	21	0.20597211837768556[m
[m2024-03-06 12:38:37.935510	TRAIN	22	0.2034507942199707[m
[m2024-03-06 12:38:37.940760	TRAIN	23	0.20085798263549803[m
[m2024-03-06 12:38:37.945780	TRAIN	24	0.19819927215576172[m
[m2024-03-06 12:38:37.951395	TRAIN	25	0.19547863006591798[m
[m2024-03-06 12:38:37.957230	TRAIN	26	0.1927021026611328[m
[m2024-03-06 12:38:37.962777	TRAIN	27	0.18987762451171875[m
[m2024-03-06 12:38:37.968764	TRAIN	28	0.1870128631591797[m
[m2024-03-06 12:38:37.973761	TRAIN	29	0.1841131591796875[m
[m2024-03-06 12:38:37.978425	TRAIN	30	0.18118698120117188[m
[m2024-03-06 12:38:37.984107	TRAIN	31	0.17824134826660157[m
