Wed 06 Mar 2024 12:43:01 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:43:03.734690	TRAIN	1	0.24254386901855468	0.24254386901855468	0.0[m
[m2024-03-06 12:43:03.744675	TRAIN	2	0.24125707626342774	0.24125707626342774	0.0[m
[m2024-03-06 12:43:03.755661	TRAIN	3	0.23997262954711915	0.23997262954711915	0.0[m
[m2024-03-06 12:43:03.766982	TRAIN	4	0.2386810302734375	0.2386810302734375	0.0[m
[m2024-03-06 12:43:03.777289	TRAIN	5	0.23737398147583008	0.23737398147583008	0.0[m
[m2024-03-06 12:43:03.788328	TRAIN	6	0.23604316711425782	0.23604316711425782	0.0[m
[m2024-03-06 12:43:03.798064	TRAIN	7	0.2346881675720215	0.2346881675720215	0.0[m
[m2024-03-06 12:43:03.808864	TRAIN	8	0.23329933166503905	0.23329933166503905	0.0[m
[m2024-03-06 12:43:03.819358	TRAIN	9	0.23187458038330078	0.23187458038330078	0.0[m
[m2024-03-06 12:43:03.830065	TRAIN	10	0.23041250228881835	0.23041250228881835	0.0[m
[m2024-03-06 12:43:03.841663	TRAIN	11	0.2288982391357422	0.2288982391357422	0.0[m
[m2024-03-06 12:43:03.852937	TRAIN	12	0.2273297691345215	0.2273297691345215	0.0[m
[m2024-03-06 12:43:03.863993	TRAIN	13	0.2257077217102051	0.2257077217102051	0.0[m
[m2024-03-06 12:43:03.875616	TRAIN	14	0.22401056289672852	0.22401056289672852	0.0[m
[m2024-03-06 12:43:03.888250	TRAIN	15	0.22226640701293945	0.22226640701293945	0.0[m
[m2024-03-06 12:43:03.901585	TRAIN	16	0.22046009063720703	0.22046009063720703	0.0[m
[m2024-03-06 12:43:03.912724	TRAIN	17	0.2185985565185547	0.2185985565185547	0.0[m
[m2024-03-06 12:43:03.926084	TRAIN	18	0.21667261123657228	0.21667261123657228	0.0[m
[m2024-03-06 12:43:03.939058	TRAIN	19	0.2147137451171875	0.2147137451171875	0.0[m
[m2024-03-06 12:43:03.951461	TRAIN	20	0.21271203994750976	0.21271203994750976	0.0[m
[m2024-03-06 12:43:03.963370	TRAIN	21	0.21062641143798827	0.21062641143798827	0.0[m
[m2024-03-06 12:43:04.061199	TRAIN	22	0.20849462509155273	0.20849462509155273	0.0[m
[m2024-03-06 12:43:04.104843	TRAIN	23	0.20630678176879882	0.20630678176879882	0.0[m
[m2024-03-06 12:43:04.120696	TRAIN	24	0.20404565811157227	0.20404565811157227	0.0[m
[m2024-03-06 12:43:04.137889	TRAIN	25	0.20172954559326173	0.20172954559326173	0.0[m
[m2024-03-06 12:43:04.150927	TRAIN	26	0.19938446044921876	0.19938446044921876	0.0[m
[m2024-03-06 12:43:04.164430	TRAIN	27	0.196955623626709	0.196955623626709	0.0[m
[m2024-03-06 12:43:04.179621	TRAIN	28	0.19447158813476562	0.19447158813476562	0.0[m
[m2024-03-06 12:43:04.194356	TRAIN	29	0.1919247817993164	0.1919247817993164	0.0[m
[m2024-03-06 12:43:04.209965	TRAIN	30	0.18940427780151367	0.18940427780151367	0.0[m
[m2024-03-06 12:43:04.225143	TRAIN	31	0.18684350967407226	0.18684350967407226	0.0[m
[m2024-03-06 12:43:04.240231	TRAIN	32	0.18429609298706054	0.18429609298706054	0.0[m
[m2024-03-06 12:43:04.256619	TRAIN	33	0.18171575546264648	0.18171575546264648	0.0[m
[m2024-03-06 12:43:04.273174	TRAIN	34	0.17909921646118165	0.17909921646118165	0.0[m
[m2024-03-06 12:43:04.289604	TRAIN	35	0.1764892578125	0.1764892578125	0.0[m
[m2024-03-06 12:43:04.305999	TRAIN	36	0.1738518714904785	0.1738518714904785	0.0[m
[m2024-03-06 12:43:04.321249	TRAIN	37	0.1712631416320801	0.1712631416320801	0.0[m
[m2024-03-06 12:43:04.336563	TRAIN	38	0.16866765975952147	0.16866765975952147	0.0[m
[m2024-03-06 12:43:04.355215	TRAIN	39	0.16614673614501954	0.16614673614501954	0.0[m
[m2024-03-06 12:43:04.373423	TRAIN	40	0.16365224838256837	0.16365224838256837	0.0[m
[m2024-03-06 12:43:04.388261	TRAIN	41	0.16115550994873046	0.16115550994873046	0.0[m
[m2024-03-06 12:43:04.403018	TRAIN	42	0.1587010383605957	0.1587010383605957	0.0[m
[m2024-03-06 12:43:04.416971	TRAIN	43	0.1562630844116211	0.1562630844116211	0.0[m
[m2024-03-06 12:43:04.446501	TRAIN	44	0.1539307117462158	0.1539307117462158	0.0[m
[m2024-03-06 12:43:04.466068	TRAIN	45	0.1516219711303711	0.1516219711303711	0.0[m
[m2024-03-06 12:43:04.479540	TRAIN	46	0.1493331527709961	0.1493331527709961	0.0[m
[m2024-03-06 12:43:04.494913	TRAIN	47	0.14716666221618652	0.14716666221618652	0.0[m
[m2024-03-06 12:43:04.510297	TRAIN	48	0.14499436378479003	0.14499436378479003	0.0[m
[m2024-03-06 12:43:04.522751	TRAIN	49	0.14293079376220702	0.14293079376220702	0.0[m
[m2024-03-06 12:43:04.538908	TRAIN	50	0.14091971397399902	0.14091971397399902	0.0[m
[m2024-03-06 12:43:04.554672	TRAIN	51	0.13901865005493164	0.13901865005493164	0.0[m
[m2024-03-06 12:43:04.570994	TRAIN	52	0.13720532417297363	0.13720532417297363	0.0[m
[m2024-03-06 12:43:04.583874	TRAIN	53	0.13539384841918944	0.13539384841918944	0.0[m
[m2024-03-06 12:43:04.597029	TRAIN	54	0.13378971099853515	0.13378971099853515	0.0[m
[m2024-03-06 12:43:04.611223	TRAIN	55	0.13205434799194335	0.13205434799194335	0.0[m
[m2024-03-06 12:43:04.625932	TRAIN	56	0.13046372413635254	0.13046372413635254	0.0[m
[m2024-03-06 12:43:04.641694	TRAIN	57	0.12901193618774415	0.12901193618774415	0.0[m
[m2024-03-06 12:43:04.655895	TRAIN	58	0.12748538017272948	0.12748538017272948	0.0[m
[m2024-03-06 12:43:04.670500	TRAIN	59	0.12618152618408204	0.12618152618408204	0.0[m
[m2024-03-06 12:43:04.682960	TRAIN	60	0.124950590133667	0.124950590133667	0.0[m
[m2024-03-06 12:43:04.697592	TRAIN	61	0.1238642120361328	0.1238642120361328	0.0[m
[m2024-03-06 12:43:04.712624	TRAIN	62	0.12270713806152343	0.12270713806152343	0.0[m
[m2024-03-06 12:43:04.727189	TRAIN	63	0.12165444374084472	0.12165444374084472	0.0[m
[m2024-03-06 12:43:04.741664	TRAIN	64	0.12043844223022461	0.12043844223022461	0.0[m
[m2024-03-06 12:43:04.756543	TRAIN	65	0.11948297500610351	0.11948297500610351	0.0[m
[m2024-03-06 12:43:04.771250	TRAIN	66	0.11874411582946777	0.11874411582946777	0.0[m
[m2024-03-06 12:43:04.783811	TRAIN	67	0.11778244972229004	0.11778244972229004	0.0[m
[m2024-03-06 12:43:04.798323	TRAIN	68	0.11697726249694824	0.11697726249694824	0.0[m
[m2024-03-06 12:43:04.813426	TRAIN	69	0.11605500221252442	0.11605500221252442	0.0[m
[m2024-03-06 12:43:04.828210	TRAIN	70	0.11526103973388672	0.11526103973388672	0.0[m
[m2024-03-06 12:43:04.845774	TRAIN	71	0.11442834854125977	0.11442834854125977	0.0[m
[m2024-03-06 12:43:04.863510	TRAIN	72	0.11337557792663575	0.11337557792663575	0.0[m
[m2024-03-06 12:43:04.886480	TRAIN	73	0.11285959243774414	0.11285959243774414	0.0[m
[m2024-03-06 12:43:04.903364	TRAIN	74	0.11237146377563477	0.11237146377563477	0.0[m
[m2024-03-06 12:43:04.919291	TRAIN	75	0.11220154762268067	0.11220154762268067	0.0[m
[m2024-03-06 12:43:04.936294	TRAIN	76	0.11183642387390137	0.11183642387390137	0.0[m
[m2024-03-06 12:43:04.952224	TRAIN	77	0.1116718864440918	0.1116718864440918	0.0[m
[m2024-03-06 12:43:04.967965	TRAIN	78	0.11098769187927246	0.11098769187927246	0.0[m
[m2024-03-06 12:43:04.981742	TRAIN	79	0.11028120994567871	0.11028120994567871	0.0[m
[m2024-03-06 12:43:04.997115	TRAIN	80	0.10977255821228027	0.10977255821228027	0.0[m
[m2024-03-06 12:43:05.012448	TRAIN	81	0.10948054313659668	0.10948054313659668	0.0[m
[m2024-03-06 12:43:05.028373	TRAIN	82	0.10919843673706055	0.10919843673706055	0.0[m
[m2024-03-06 12:43:05.043946	TRAIN	83	0.10899462699890136	0.10899462699890136	0.0[m
[m2024-03-06 12:43:05.059637	TRAIN	84	0.10870031356811523	0.10870031356811523	0.0[m
[m2024-03-06 12:43:05.074196	TRAIN	85	0.10800478935241699	0.10800478935241699	0.0[m
[m2024-03-06 12:43:05.090534	TRAIN	86	0.10730481147766113	0.10730481147766113	0.0[m
[m2024-03-06 12:43:05.106661	TRAIN	87	0.10688058853149414	0.10688058853149414	0.0[m
[m2024-03-06 12:43:05.121469	TRAIN	88	0.10688826560974121	0.10688826560974121	0.0[m
[m2024-03-06 12:43:05.139135	TRAIN	89	0.10652233123779296	0.10652233123779296	0.0[m
[m2024-03-06 12:43:05.153809	TRAIN	90	0.10620270729064941	0.10620270729064941	0.0[m
[m2024-03-06 12:43:05.169917	TRAIN	91	0.10599247932434082	0.10599247932434082	0.0[m
[m2024-03-06 12:43:05.184315	TRAIN	92	0.10582904815673828	0.10582904815673828	0.0[m
[m2024-03-06 12:43:05.196910	TRAIN	93	0.10513238906860352	0.10513238906860352	0.0[m
[m2024-03-06 12:43:05.211072	TRAIN	94	0.1048453140258789	0.1048453140258789	0.0[m
[m2024-03-06 12:43:05.226227	TRAIN	95	0.10514301300048828	0.10514301300048828	0.0[m
[m2024-03-06 12:43:05.240520	TRAIN	96	0.10485509872436523	0.10485509872436523	0.0[m
[m2024-03-06 12:43:05.256212	TRAIN	97	0.10413189888000489	0.10413189888000489	0.0[m
[m2024-03-06 12:43:05.272097	TRAIN	98	0.10459864616394043	0.10459864616394043	0.0[m
[m2024-03-06 12:43:05.286558	TRAIN	99	0.10445232391357422	0.10445232391357422	0.0[m
[m2024-03-06 12:43:05.302717	TRAIN	100	0.10369083404541016	0.10369083404541016	0.0[m
[m2024-03-06 12:43:05.314085	TEST	100	0.127379789352417	0.127379789352417	0.0[m
[m2024-03-06 12:43:05.329116	TRAIN	101	0.10320744514465333	0.10320744514465333	0.0[m
[m2024-03-06 12:43:05.344281	TRAIN	102	0.10312032699584961	0.10312032699584961	0.0[m
[m2024-03-06 12:43:05.360234	TRAIN	103	0.10274947166442872	0.10274947166442872	0.0[m
[m2024-03-06 12:43:05.376891	TRAIN	104	0.10229948997497558	0.10229948997497558	0.0[m
[m2024-03-06 12:43:05.392613	TRAIN	105	0.10249106407165527	0.10249106407165527	0.0[m
[m2024-03-06 12:43:05.407139	TRAIN	106	0.10224946022033692	0.10224946022033692	0.0[m
[m2024-03-06 12:43:05.422178	TRAIN	107	0.10184852600097656	0.10184852600097656	0.0[m
[m2024-03-06 12:43:05.437115	TRAIN	108	0.10152059555053711	0.10152059555053711	0.0[m
[m2024-03-06 12:43:05.450791	TRAIN	109	0.10122440338134765	0.10122440338134765	0.0[m
[m2024-03-06 12:43:05.462904	TRAIN	110	0.10114511489868164	0.10114511489868164	0.0[m
[m2024-03-06 12:43:05.478649	TRAIN	111	0.1005505657196045	0.1005505657196045	0.0[m
[m2024-03-06 12:43:05.493341	TRAIN	112	0.09988924980163574	0.09988924980163574	0.0[m
[m2024-03-06 12:43:05.509929	TRAIN	113	0.10028800964355469	0.10028800964355469	0.0[m
[m2024-03-06 12:43:05.524666	TRAIN	114	0.09990825653076171	0.09990825653076171	0.0[m
[m2024-03-06 12:43:05.539358	TRAIN	115	0.09991787910461426	0.09991787910461426	0.0[m
[m2024-03-06 12:43:05.557426	TRAIN	116	0.09928058624267579	0.09928058624267579	0.0[m
[m2024-03-06 12:43:05.569855	TRAIN	117	0.09952522277832031	0.09952522277832031	0.0[m
[m2024-03-06 12:43:05.584633	TRAIN	118	0.09920931816101074	0.09920931816101074	0.0[m
[m2024-03-06 12:43:05.594684	TRAIN	119	0.09869510650634766	0.09869510650634766	0.0[m
[m2024-03-06 12:43:05.612392	TRAIN	120	0.09897953987121583	0.09897953987121583	0.0[m
[m2024-03-06 12:43:05.627804	TRAIN	121	0.09896361351013183	0.09896361351013183	0.0[m
[m2024-03-06 12:43:05.646322	TRAIN	122	0.099185152053833	0.099185152053833	0.0[m
[m2024-03-06 12:43:05.664434	TRAIN	123	0.09852745056152344	0.09852745056152344	0.0[m
[m2024-03-06 12:43:05.687441	TRAIN	124	0.09750556945800781	0.09750556945800781	0.0[m
[m2024-03-06 12:43:05.704658	TRAIN	125	0.09743918418884277	0.09743918418884277	0.0[m
[m2024-03-06 12:43:05.723304	TRAIN	126	0.09769181251525878	0.09769181251525878	0.0[m
[m2024-03-06 12:43:05.739163	TRAIN	127	0.09683670997619628	0.09683670997619628	0.0[m
[m2024-03-06 12:43:05.754603	TRAIN	128	0.09696508407592773	0.09696508407592773	0.0[m
[m2024-03-06 12:43:05.769937	TRAIN	129	0.0963310432434082	0.0963310432434082	0.0[m
[m2024-03-06 12:43:05.786373	TRAIN	130	0.09603455543518066	0.09603455543518066	0.0[m
[m2024-03-06 12:43:05.802966	TRAIN	131	0.0962594985961914	0.0962594985961914	0.0[m
[m2024-03-06 12:43:05.820193	TRAIN	132	0.09646283149719238	0.09646283149719238	0.0[m
[m2024-03-06 12:43:05.838312	TRAIN	133	0.09617977142333985	0.09617977142333985	0.0[m
[m2024-03-06 12:43:05.855056	TRAIN	134	0.09594440460205078	0.09594440460205078	0.0[m
[m2024-03-06 12:43:05.871463	TRAIN	135	0.09605238914489746	0.09605238914489746	0.0[m
[m2024-03-06 12:43:05.892817	TRAIN	136	0.09592304229736329	0.09592304229736329	0.0[m
[m2024-03-06 12:43:05.910215	TRAIN	137	0.0953757095336914	0.0953757095336914	0.0[m
[m2024-03-06 12:43:05.925588	TRAIN	138	0.09509909629821778	0.09509909629821778	0.0[m
[m2024-03-06 12:43:05.940432	TRAIN	139	0.09478619575500488	0.09478619575500488	0.0[m
[m2024-03-06 12:43:05.955945	TRAIN	140	0.09514293670654297	0.09514293670654297	0.0[m
[m2024-03-06 12:43:05.972419	TRAIN	141	0.09535703659057618	0.09535703659057618	0.0[m
[m2024-03-06 12:43:05.988697	TRAIN	142	0.09482488632202149	0.09482488632202149	0.0[m
[m2024-03-06 12:43:06.003614	TRAIN	143	0.09480974197387695	0.09480974197387695	0.0[m
[m2024-03-06 12:43:06.018515	TRAIN	144	0.094916410446167	0.094916410446167	0.0[m
[m2024-03-06 12:43:06.030989	TRAIN	145	0.09541553497314453	0.09541553497314453	0.0[m
[m2024-03-06 12:43:06.046057	TRAIN	146	0.09476710319519042	0.09476710319519042	0.0[m
[m2024-03-06 12:43:06.061045	TRAIN	147	0.09398090362548828	0.09398090362548828	0.0[m
[m2024-03-06 12:43:06.076935	TRAIN	148	0.09361103057861328	0.09361103057861328	0.0[m
[m2024-03-06 12:43:06.093267	TRAIN	149	0.09339544296264649	0.09339544296264649	0.0[m
[m2024-03-06 12:43:06.110647	TRAIN	150	0.09296107292175293	0.09296107292175293	0.0[m
[m2024-03-06 12:43:06.126468	TRAIN	151	0.09382904052734375	0.09382904052734375	0.0[m
[m2024-03-06 12:43:06.143692	TRAIN	152	0.09461082458496094	0.09461082458496094	0.0[m
[m2024-03-06 12:43:06.158446	TRAIN	153	0.09363998413085937	0.09363998413085937	0.0[m
[m2024-03-06 12:43:06.192706	TRAIN	154	0.09395556449890137	0.09395556449890137	0.0[m
[m2024-03-06 12:43:06.275094	TRAIN	155	0.09324943542480468	0.09324943542480468	0.0[m
[m2024-03-06 12:43:06.302491	TRAIN	156	0.09288779258728028	0.09288779258728028	0.0[m
[m2024-03-06 12:43:06.314057	TRAIN	157	0.09245635032653808	0.09245635032653808	0.0[m
[m2024-03-06 12:43:06.338386	TRAIN	158	0.09279794692993164	0.09279794692993164	0.0[m
[m2024-03-06 12:43:06.357574	TRAIN	159	0.09220314025878906	0.09220314025878906	0.0[m
[m2024-03-06 12:43:06.376758	TRAIN	160	0.09298585891723633	0.09298585891723633	0.0[m
[m2024-03-06 12:43:06.397651	TRAIN	161	0.09292821884155274	0.09292821884155274	0.0[m
[m2024-03-06 12:43:06.412336	TRAIN	162	0.09312644958496094	0.09312644958496094	0.0[m
[m2024-03-06 12:43:06.429238	TRAIN	163	0.09327646255493165	0.09327646255493165	0.0[m
[m2024-03-06 12:43:06.445628	TRAIN	164	0.09332758903503419	0.09332758903503419	0.0[m
[m2024-03-06 12:43:06.462826	TRAIN	165	0.09279526710510254	0.09279526710510254	0.0[m
[m2024-03-06 12:43:06.480494	TRAIN	166	0.09305814743041992	0.09305814743041992	0.0[m
