Wed 06 Mar 2024 12:40:14 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:40:18.080357	TRAIN	1	0.24396207809448242	0.24396207809448242	0.0[m
[m2024-03-06 12:40:18.109817	TRAIN	2	0.24288461685180665	0.24288461685180665	0.0[m
[m2024-03-06 12:40:18.128630	TRAIN	3	0.24184606552124024	0.24184606552124024	0.0[m
[m2024-03-06 12:40:18.144349	TRAIN	4	0.24082347869873047	0.24082347869873047	0.0[m
[m2024-03-06 12:40:18.158671	TRAIN	5	0.23979900360107423	0.23979900360107423	0.0[m
[m2024-03-06 12:40:18.174174	TRAIN	6	0.23877016067504883	0.23877016067504883	0.0[m
[m2024-03-06 12:40:18.191036	TRAIN	7	0.23772207260131836	0.23772207260131836	0.0[m
[m2024-03-06 12:40:18.206994	TRAIN	8	0.2366524887084961	0.2366524887084961	0.0[m
[m2024-03-06 12:40:18.225619	TRAIN	9	0.23555522918701172	0.23555522918701172	0.0[m
[m2024-03-06 12:40:18.241673	TRAIN	10	0.23444089889526368	0.23444089889526368	0.0[m
[m2024-03-06 12:40:18.255292	TRAIN	11	0.23328393936157227	0.23328393936157227	0.0[m
[m2024-03-06 12:40:18.271452	TRAIN	12	0.23209678649902343	0.23209678649902343	0.0[m
[m2024-03-06 12:40:18.291404	TRAIN	13	0.23086711883544922	0.23086711883544922	0.0[m
[m2024-03-06 12:40:18.307708	TRAIN	14	0.22961103439331054	0.22961103439331054	0.0[m
[m2024-03-06 12:40:18.328140	TRAIN	15	0.2283209228515625	0.2283209228515625	0.0[m
[m2024-03-06 12:40:18.343801	TRAIN	16	0.2269733428955078	0.2269733428955078	0.0[m
[m2024-03-06 12:40:18.361869	TRAIN	17	0.22557811737060546	0.22557811737060546	0.0[m
[m2024-03-06 12:40:18.378050	TRAIN	18	0.22413808822631837	0.22413808822631837	0.0[m
[m2024-03-06 12:40:18.394393	TRAIN	19	0.22265346527099608	0.22265346527099608	0.0[m
[m2024-03-06 12:40:18.410339	TRAIN	20	0.22111347198486328	0.22111347198486328	0.0[m
[m2024-03-06 12:40:18.426511	TRAIN	21	0.21950944900512695	0.21950944900512695	0.0[m
[m2024-03-06 12:40:18.452038	TRAIN	22	0.2178660202026367	0.2178660202026367	0.0[m
[m2024-03-06 12:40:18.464213	TRAIN	23	0.21616065979003907	0.21616065979003907	0.0[m
[m2024-03-06 12:40:18.489020	TRAIN	24	0.21440927505493165	0.21440927505493165	0.0[m
[m2024-03-06 12:40:18.504648	TRAIN	25	0.2125980758666992	0.2125980758666992	0.0[m
[m2024-03-06 12:40:18.527022	TRAIN	26	0.21073991775512696	0.21073991775512696	0.0[m
[m2024-03-06 12:40:18.543801	TRAIN	27	0.2088321304321289	0.2088321304321289	0.0[m
[m2024-03-06 12:40:18.559177	TRAIN	28	0.20686594009399414	0.20686594009399414	0.0[m
[m2024-03-06 12:40:18.577140	TRAIN	29	0.20485811233520507	0.20485811233520507	0.0[m
[m2024-03-06 12:40:18.592629	TRAIN	30	0.20279611587524415	0.20279611587524415	0.0[m
[m2024-03-06 12:40:18.612403	TRAIN	31	0.20068359375	0.20068359375	0.0[m
[m2024-03-06 12:40:18.628431	TRAIN	32	0.19851387023925782	0.19851387023925782	0.0[m
[m2024-03-06 12:40:18.659375	TRAIN	33	0.1963022232055664	0.1963022232055664	0.0[m
[m2024-03-06 12:40:18.672764	TRAIN	34	0.19401704788208007	0.19401704788208007	0.0[m
[m2024-03-06 12:40:18.689802	TRAIN	35	0.19166088104248047	0.19166088104248047	0.0[m
[m2024-03-06 12:40:18.705229	TRAIN	36	0.18928308486938478	0.18928308486938478	0.0[m
[m2024-03-06 12:40:18.721564	TRAIN	37	0.18686758041381835	0.18686758041381835	0.0[m
[m2024-03-06 12:40:18.738646	TRAIN	38	0.1844244956970215	0.1844244956970215	0.0[m
[m2024-03-06 12:40:18.752530	TRAIN	39	0.18197551727294922	0.18197551727294922	0.0[m
[m2024-03-06 12:40:18.771121	TRAIN	40	0.1795011901855469	0.1795011901855469	0.0[m
[m2024-03-06 12:40:18.787763	TRAIN	41	0.17696392059326171	0.17696392059326171	0.0[m
[m2024-03-06 12:40:18.802960	TRAIN	42	0.17443470001220704	0.17443470001220704	0.0[m
[m2024-03-06 12:40:18.822633	TRAIN	43	0.1719902801513672	0.1719902801513672	0.0[m
[m2024-03-06 12:40:18.837686	TRAIN	44	0.1694856643676758	0.1694856643676758	0.0[m
[m2024-03-06 12:40:18.856221	TRAIN	45	0.16698915481567383	0.16698915481567383	0.0[m
[m2024-03-06 12:40:18.871874	TRAIN	46	0.1645309066772461	0.1645309066772461	0.0[m
[m2024-03-06 12:40:18.886529	TRAIN	47	0.16209932327270507	0.16209932327270507	0.0[m
[m2024-03-06 12:40:18.905625	TRAIN	48	0.15972787857055665	0.15972787857055665	0.0[m
[m2024-03-06 12:40:18.920934	TRAIN	49	0.15733659744262696	0.15733659744262696	0.0[m
[m2024-03-06 12:40:18.936745	TRAIN	50	0.15497590065002442	0.15497590065002442	0.0[m
[m2024-03-06 12:40:18.953240	TRAIN	51	0.15261510848999024	0.15261510848999024	0.0[m
[m2024-03-06 12:40:18.967604	TRAIN	52	0.15033134460449218	0.15033134460449218	0.0[m
[m2024-03-06 12:40:18.990862	TRAIN	53	0.14814479827880858	0.14814479827880858	0.0[m
[m2024-03-06 12:40:19.005440	TRAIN	54	0.14600102424621583	0.14600102424621583	0.0[m
[m2024-03-06 12:40:19.021498	TRAIN	55	0.14393628120422364	0.14393628120422364	0.0[m
[m2024-03-06 12:40:19.037827	TRAIN	56	0.1419174289703369	0.1419174289703369	0.0[m
[m2024-03-06 12:40:19.063352	TRAIN	57	0.14001913070678712	0.14001913070678712	0.0[m
[m2024-03-06 12:40:19.085134	TRAIN	58	0.13814560890197755	0.13814560890197755	0.0[m
[m2024-03-06 12:40:19.095973	TRAIN	59	0.13637663841247558	0.13637663841247558	0.0[m
[m2024-03-06 12:40:19.109618	TRAIN	60	0.13474215507507326	0.13474215507507326	0.0[m
[m2024-03-06 12:40:19.122413	TRAIN	61	0.1331118869781494	0.1331118869781494	0.0[m
[m2024-03-06 12:40:19.134565	TRAIN	62	0.13162431716918946	0.13162431716918946	0.0[m
[m2024-03-06 12:40:19.147253	TRAIN	63	0.1301586437225342	0.1301586437225342	0.0[m
[m2024-03-06 12:40:19.159472	TRAIN	64	0.1287679672241211	0.1287679672241211	0.0[m
[m2024-03-06 12:40:19.175149	TRAIN	65	0.12749403953552246	0.12749403953552246	0.0[m
[m2024-03-06 12:40:19.189990	TRAIN	66	0.12620120048522948	0.12620120048522948	0.0[m
[m2024-03-06 12:40:19.204523	TRAIN	67	0.12506401062011718	0.12506401062011718	0.0[m
[m2024-03-06 12:40:19.223407	TRAIN	68	0.12396997451782227	0.12396997451782227	0.0[m
[m2024-03-06 12:40:19.240545	TRAIN	69	0.12287744522094726	0.12287744522094726	0.0[m
[m2024-03-06 12:40:19.254843	TRAIN	70	0.12181122779846192	0.12181122779846192	0.0[m
[m2024-03-06 12:40:19.273043	TRAIN	71	0.12095185279846192	0.12095185279846192	0.0[m
[m2024-03-06 12:40:19.287853	TRAIN	72	0.1199815559387207	0.1199815559387207	0.0[m
[m2024-03-06 12:40:19.306760	TRAIN	73	0.11922188758850098	0.11922188758850098	0.0[m
[m2024-03-06 12:40:19.322605	TRAIN	74	0.11842630386352539	0.11842630386352539	0.0[m
[m2024-03-06 12:40:19.338112	TRAIN	75	0.11779088973999023	0.11779088973999023	0.0[m
[m2024-03-06 12:40:19.357218	TRAIN	76	0.11704649925231933	0.11704649925231933	0.0[m
[m2024-03-06 12:40:19.372496	TRAIN	77	0.11655032157897949	0.11655032157897949	0.0[m
[m2024-03-06 12:40:19.389863	TRAIN	78	0.11596818923950196	0.11596818923950196	0.0[m
[m2024-03-06 12:40:19.410397	TRAIN	79	0.11546630859375	0.11546630859375	0.0[m
[m2024-03-06 12:40:19.444407	TRAIN	80	0.11486241340637207	0.11486241340637207	0.0[m
[m2024-03-06 12:40:19.462027	TRAIN	81	0.11447265625	0.11447265625	0.0[m
[m2024-03-06 12:40:19.479134	TRAIN	82	0.1140522575378418	0.1140522575378418	0.0[m
[m2024-03-06 12:40:19.498113	TRAIN	83	0.113593168258667	0.113593168258667	0.0[m
[m2024-03-06 12:40:19.512882	TRAIN	84	0.11308213233947755	0.11308213233947755	0.0[m
[m2024-03-06 12:40:19.526918	TRAIN	85	0.11266448974609375	0.11266448974609375	0.0[m
[m2024-03-06 12:40:19.545656	TRAIN	86	0.11227906227111817	0.11227906227111817	0.0[m
[m2024-03-06 12:40:19.560394	TRAIN	87	0.1119309902191162	0.1119309902191162	0.0[m
[m2024-03-06 12:40:19.575904	TRAIN	88	0.11150596618652343	0.11150596618652343	0.0[m
[m2024-03-06 12:40:19.650091	TRAIN	89	0.11116567611694336	0.11116567611694336	0.0[m
[m2024-03-06 12:40:19.692931	TRAIN	90	0.11084620475769043	0.11084620475769043	0.0[m
[m2024-03-06 12:40:19.707965	TRAIN	91	0.11057862281799316	0.11057862281799316	0.0[m
[m2024-03-06 12:40:19.730987	TRAIN	92	0.11037537574768067	0.11037537574768067	0.0[m
[m2024-03-06 12:40:19.746119	TRAIN	93	0.11009910583496094	0.11009910583496094	0.0[m
[m2024-03-06 12:40:19.772698	TRAIN	94	0.10976468086242676	0.10976468086242676	0.0[m
[m2024-03-06 12:40:19.788418	TRAIN	95	0.10951013565063476	0.10951013565063476	0.0[m
[m2024-03-06 12:40:19.813074	TRAIN	96	0.10920302391052246	0.10920302391052246	0.0[m
[m2024-03-06 12:40:19.829133	TRAIN	97	0.10891487121582032	0.10891487121582032	0.0[m
[m2024-03-06 12:40:19.856100	TRAIN	98	0.10892861366271972	0.10892861366271972	0.0[m
[m2024-03-06 12:40:19.873301	TRAIN	99	0.10843077659606934	0.10843077659606934	0.0[m
