Wed 06 Mar 2024 12:43:01 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:43:03.783138	TRAIN	1	0.24227434158325195	0.24227434158325195	0.0[m
[m2024-03-06 12:43:03.822795	TRAIN	2	0.24108579635620117	0.24108579635620117	0.0[m
[m2024-03-06 12:43:03.839609	TRAIN	3	0.2398960494995117	0.2398960494995117	0.0[m
[m2024-03-06 12:43:03.854597	TRAIN	4	0.23870929718017578	0.23870929718017578	0.0[m
[m2024-03-06 12:43:03.873651	TRAIN	5	0.23751928329467772	0.23751928329467772	0.0[m
[m2024-03-06 12:43:03.889730	TRAIN	6	0.23631967544555665	0.23631967544555665	0.0[m
[m2024-03-06 12:43:03.904695	TRAIN	7	0.2350831985473633	0.2350831985473633	0.0[m
[m2024-03-06 12:43:03.922804	TRAIN	8	0.23379480361938476	0.23379480361938476	0.0[m
[m2024-03-06 12:43:03.939334	TRAIN	9	0.23248899459838868	0.23248899459838868	0.0[m
[m2024-03-06 12:43:03.954101	TRAIN	10	0.23113449096679686	0.23113449096679686	0.0[m
[m2024-03-06 12:43:04.009245	TRAIN	11	0.22972919464111327	0.22972919464111327	0.0[m
[m2024-03-06 12:43:04.039367	TRAIN	12	0.22825983047485351	0.22825983047485351	0.0[m
[m2024-03-06 12:43:04.070645	TRAIN	13	0.22673793792724609	0.22673793792724609	0.0[m
[m2024-03-06 12:43:04.093125	TRAIN	14	0.22521474838256836	0.22521474838256836	0.0[m
[m2024-03-06 12:43:04.108888	TRAIN	15	0.22366500854492188	0.22366500854492188	0.0[m
[m2024-03-06 12:43:04.120688	TRAIN	16	0.22205228805541993	0.22205228805541993	0.0[m
[m2024-03-06 12:43:04.137361	TRAIN	17	0.22036338806152345	0.22036338806152345	0.0[m
[m2024-03-06 12:43:04.151512	TRAIN	18	0.21859746932983398	0.21859746932983398	0.0[m
[m2024-03-06 12:43:04.163952	TRAIN	19	0.21680158615112305	0.21680158615112305	0.0[m
[m2024-03-06 12:43:04.176137	TRAIN	20	0.21494091033935547	0.21494091033935547	0.0[m
[m2024-03-06 12:43:04.189277	TRAIN	21	0.21303291320800782	0.21303291320800782	0.0[m
[m2024-03-06 12:43:04.203001	TRAIN	22	0.21105405807495117	0.21105405807495117	0.0[m
[m2024-03-06 12:43:04.220917	TRAIN	23	0.20899063110351562	0.20899063110351562	0.0[m
[m2024-03-06 12:43:04.234985	TRAIN	24	0.20692903518676758	0.20692903518676758	0.0[m
[m2024-03-06 12:43:04.247321	TRAIN	25	0.20483003616333006	0.20483003616333006	0.0[m
[m2024-03-06 12:43:04.260473	TRAIN	26	0.20267051696777344	0.20267051696777344	0.0[m
[m2024-03-06 12:43:04.280466	TRAIN	27	0.20046049118041992	0.20046049118041992	0.0[m
[m2024-03-06 12:43:04.294097	TRAIN	28	0.19816776275634765	0.19816776275634765	0.0[m
[m2024-03-06 12:43:04.309528	TRAIN	29	0.19586856842041014	0.19586856842041014	0.0[m
[m2024-03-06 12:43:04.321539	TRAIN	30	0.19348791122436523	0.19348791122436523	0.0[m
[m2024-03-06 12:43:04.338582	TRAIN	31	0.19109935760498048	0.19109935760498048	0.0[m
[m2024-03-06 12:43:04.356509	TRAIN	32	0.18868236541748046	0.18868236541748046	0.0[m
[m2024-03-06 12:43:04.371894	TRAIN	33	0.18620689392089843	0.18620689392089843	0.0[m
[m2024-03-06 12:43:04.389829	TRAIN	34	0.18378982543945313	0.18378982543945313	0.0[m
[m2024-03-06 12:43:04.403972	TRAIN	35	0.18136049270629884	0.18136049270629884	0.0[m
[m2024-03-06 12:43:04.426604	TRAIN	36	0.17881938934326172	0.17881938934326172	0.0[m
[m2024-03-06 12:43:04.453478	TRAIN	37	0.17636751174926757	0.17636751174926757	0.0[m
[m2024-03-06 12:43:04.475104	TRAIN	38	0.17385078430175782	0.17385078430175782	0.0[m
