Wed 06 Mar 2024 12:40:14 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:40:18.052503	TRAIN	1	0.24234617233276368	0.24234617233276368	0.0[m
[m2024-03-06 12:40:18.065413	TRAIN	2	0.2410744857788086	0.2410744857788086	0.0[m
[m2024-03-06 12:40:18.077422	TRAIN	3	0.23980991363525392	0.23980991363525392	0.0[m
[m2024-03-06 12:40:18.090655	TRAIN	4	0.23854230880737304	0.23854230880737304	0.0[m
[m2024-03-06 12:40:18.102080	TRAIN	5	0.23727544784545898	0.23727544784545898	0.0[m
[m2024-03-06 12:40:18.118978	TRAIN	6	0.23599624633789062	0.23599624633789062	0.0[m
[m2024-03-06 12:40:18.129819	TRAIN	7	0.23470596313476563	0.23470596313476563	0.0[m
[m2024-03-06 12:40:18.141101	TRAIN	8	0.23338998794555665	0.23338998794555665	0.0[m
[m2024-03-06 12:40:18.159531	TRAIN	9	0.23204423904418944	0.23204423904418944	0.0[m
[m2024-03-06 12:40:18.170528	TRAIN	10	0.2306668281555176	0.2306668281555176	0.0[m
[m2024-03-06 12:40:18.182944	TRAIN	11	0.22924924850463868	0.22924924850463868	0.0[m
[m2024-03-06 12:40:18.201610	TRAIN	12	0.22779312133789062	0.22779312133789062	0.0[m
[m2024-03-06 12:40:18.213237	TRAIN	13	0.22629091262817383	0.22629091262817383	0.0[m
[m2024-03-06 12:40:18.226144	TRAIN	14	0.22473949432373047	0.22473949432373047	0.0[m
[m2024-03-06 12:40:18.245379	TRAIN	15	0.22313783645629884	0.22313783645629884	0.0[m
[m2024-03-06 12:40:18.260181	TRAIN	16	0.22148120880126954	0.22148120880126954	0.0[m
[m2024-03-06 12:40:18.286964	TRAIN	17	0.21976713180541993	0.21976713180541993	0.0[m
[m2024-03-06 12:40:18.301086	TRAIN	18	0.21800071716308594	0.21800071716308594	0.0[m
[m2024-03-06 12:40:18.313055	TRAIN	19	0.2161833953857422	0.2161833953857422	0.0[m
[m2024-03-06 12:40:18.328053	TRAIN	20	0.21430635452270508	0.21430635452270508	0.0[m
[m2024-03-06 12:40:18.341235	TRAIN	21	0.21236688613891602	0.21236688613891602	0.0[m
[m2024-03-06 12:40:18.354964	TRAIN	22	0.21037460327148438	0.21037460327148438	0.0[m
[m2024-03-06 12:40:18.370936	TRAIN	23	0.20833124160766603	0.20833124160766603	0.0[m
[m2024-03-06 12:40:18.381957	TRAIN	24	0.20624900817871095	0.20624900817871095	0.0[m
[m2024-03-06 12:40:18.394228	TRAIN	25	0.20410755157470703	0.20410755157470703	0.0[m
[m2024-03-06 12:40:18.409302	TRAIN	26	0.20193025588989258	0.20193025588989258	0.0[m
[m2024-03-06 12:40:18.423096	TRAIN	27	0.19970138549804686	0.19970138549804686	0.0[m
[m2024-03-06 12:40:18.436297	TRAIN	28	0.19742948532104493	0.19742948532104493	0.0[m
[m2024-03-06 12:40:18.452178	TRAIN	29	0.19511877059936522	0.19511877059936522	0.0[m
[m2024-03-06 12:40:18.462796	TRAIN	30	0.19278060913085937	0.19278060913085937	0.0[m
[m2024-03-06 12:40:18.476382	TRAIN	31	0.19042577743530273	0.19042577743530273	0.0[m
[m2024-03-06 12:40:18.492713	TRAIN	32	0.18804214477539063	0.18804214477539063	0.0[m
[m2024-03-06 12:40:18.507054	TRAIN	33	0.18565505981445313	0.18565505981445313	0.0[m
[m2024-03-06 12:40:18.519159	TRAIN	34	0.18325998306274413	0.18325998306274413	0.0[m
