Wed 06 Mar 2024 12:38:57 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:39:00.211981	TRAIN	1	0.24259145736694335	0.24259145736694335	0.0[m
[m2024-03-06 12:39:00.231143	TRAIN	2	0.24103967666625978	0.24103967666625978	0.0[m
[m2024-03-06 12:39:00.257030	TRAIN	3	0.23951343536376954	0.23951343536376954	0.0[m
[m2024-03-06 12:39:00.270889	TRAIN	4	0.23799232482910157	0.23799232482910157	0.0[m
[m2024-03-06 12:39:00.289151	TRAIN	5	0.23646656036376953	0.23646656036376953	0.0[m
[m2024-03-06 12:39:00.305704	TRAIN	6	0.2349262237548828	0.2349262237548828	0.0[m
[m2024-03-06 12:39:00.325617	TRAIN	7	0.2333692169189453	0.2333692169189453	0.0[m
[m2024-03-06 12:39:00.343392	TRAIN	8	0.23178909301757813	0.23178909301757813	0.0[m
[m2024-03-06 12:39:00.377888	TRAIN	9	0.23018278121948244	0.23018278121948244	0.0[m
[m2024-03-06 12:39:00.393722	TRAIN	10	0.22855995178222657	0.22855995178222657	0.0[m
[m2024-03-06 12:39:00.414009	TRAIN	11	0.22691095352172852	0.22691095352172852	0.0[m
[m2024-03-06 12:39:00.427866	TRAIN	12	0.22523038864135742	0.22523038864135742	0.0[m
[m2024-03-06 12:39:00.454591	TRAIN	13	0.22352439880371094	0.22352439880371094	0.0[m
[m2024-03-06 12:39:00.471277	TRAIN	14	0.2217876434326172	0.2217876434326172	0.0[m
[m2024-03-06 12:39:00.493405	TRAIN	15	0.220014705657959	0.220014705657959	0.0[m
[m2024-03-06 12:39:00.509673	TRAIN	16	0.21820154190063476	0.21820154190063476	0.0[m
[m2024-03-06 12:39:00.530369	TRAIN	17	0.216353816986084	0.216353816986084	0.0[m
[m2024-03-06 12:39:00.545826	TRAIN	18	0.21446460723876953	0.21446460723876953	0.0[m
[m2024-03-06 12:39:00.572866	TRAIN	19	0.21254592895507812	0.21254592895507812	0.0[m
[m2024-03-06 12:39:00.588818	TRAIN	20	0.2105743980407715	0.2105743980407715	0.0[m
[m2024-03-06 12:39:00.610987	TRAIN	21	0.20857122421264648	0.20857122421264648	0.0[m
[m2024-03-06 12:39:00.627871	TRAIN	22	0.20652585983276367	0.20652585983276367	0.0[m
[m2024-03-06 12:39:00.641882	TRAIN	23	0.20445304870605469	0.20445304870605469	0.0[m
[m2024-03-06 12:39:00.658958	TRAIN	24	0.20232946395874024	0.20232946395874024	0.0[m
[m2024-03-06 12:39:00.675579	TRAIN	25	0.20017097473144532	0.20017097473144532	0.0[m
[m2024-03-06 12:39:00.697323	TRAIN	26	0.19797513961791993	0.19797513961791993	0.0[m
[m2024-03-06 12:39:00.710898	TRAIN	27	0.19574928283691406	0.19574928283691406	0.0[m
[m2024-03-06 12:39:00.734476	TRAIN	28	0.1934981346130371	0.1934981346130371	0.0[m
[m2024-03-06 12:39:00.747664	TRAIN	29	0.19122507095336913	0.19122507095336913	0.0[m
[m2024-03-06 12:39:00.760395	TRAIN	30	0.18893465042114257	0.18893465042114257	0.0[m
[m2024-03-06 12:39:00.788706	TRAIN	31	0.18661510467529296	0.18661510467529296	0.0[m
[m2024-03-06 12:39:00.802785	TRAIN	32	0.1842800521850586	0.1842800521850586	0.0[m
[m2024-03-06 12:39:00.822433	TRAIN	33	0.18193675994873046	0.18193675994873046	0.0[m
[m2024-03-06 12:39:00.839264	TRAIN	34	0.17956951141357422	0.17956951141357422	0.0[m
[m2024-03-06 12:39:00.854013	TRAIN	35	0.17720874786376953	0.17720874786376953	0.0[m
[m2024-03-06 12:39:00.871662	TRAIN	36	0.1748448944091797	0.1748448944091797	0.0[m
[m2024-03-06 12:39:00.886243	TRAIN	37	0.17249048233032227	0.17249048233032227	0.0[m
[m2024-03-06 12:39:00.903752	TRAIN	38	0.17014192581176757	0.17014192581176757	0.0[m
[m2024-03-06 12:39:00.915211	TRAIN	39	0.16780048370361328	0.16780048370361328	0.0[m
[m2024-03-06 12:39:00.930251	TRAIN	40	0.16549936294555664	0.16549936294555664	0.0[m
[m2024-03-06 12:39:00.947945	TRAIN	41	0.16324932098388673	0.16324932098388673	0.0[m
[m2024-03-06 12:39:00.962811	TRAIN	42	0.16097841262817383	0.16097841262817383	0.0[m
[m2024-03-06 12:39:00.982529	TRAIN	43	0.15878002166748048	0.15878002166748048	0.0[m
[m2024-03-06 12:39:00.996191	TRAIN	44	0.1565912628173828	0.1565912628173828	0.0[m
[m2024-03-06 12:39:01.009772	TRAIN	45	0.15445758819580077	0.15445758819580077	0.0[m
[m2024-03-06 12:39:01.029383	TRAIN	46	0.1523735809326172	0.1523735809326172	0.0[m
[m2024-03-06 12:39:01.042358	TRAIN	47	0.15032873153686524	0.15032873153686524	0.0[m
[m2024-03-06 12:39:01.063637	TRAIN	48	0.148360538482666	0.148360538482666	0.0[m
[m2024-03-06 12:39:01.075378	TRAIN	49	0.1464069366455078	0.1464069366455078	0.0[m
[m2024-03-06 12:39:01.088005	TRAIN	50	0.14455278396606444	0.14455278396606444	0.0[m
[m2024-03-06 12:39:01.105927	TRAIN	51	0.1427244758605957	0.1427244758605957	0.0[m
[m2024-03-06 12:39:01.120631	TRAIN	52	0.140977201461792	0.140977201461792	0.0[m
[m2024-03-06 12:39:01.131241	TRAIN	53	0.13931278228759766	0.13931278228759766	0.0[m
[m2024-03-06 12:39:01.152812	TRAIN	54	0.1377444839477539	0.1377444839477539	0.0[m
[m2024-03-06 12:39:01.164791	TRAIN	55	0.1361943817138672	0.1361943817138672	0.0[m
