Wed 06 Mar 2024 12:41:35 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:41:37.700260	TRAIN	1	0.24366008758544921	0.24366008758544921	0.0[m
[m2024-03-06 12:41:37.713417	TRAIN	2	0.24234203338623048	0.24234203338623048	0.0[m
[m2024-03-06 12:41:37.725593	TRAIN	3	0.2410391616821289	0.2410391616821289	0.0[m
[m2024-03-06 12:41:37.737912	TRAIN	4	0.23974472045898437	0.23974472045898437	0.0[m
[m2024-03-06 12:41:37.752716	TRAIN	5	0.2384463691711426	0.2384463691711426	0.0[m
[m2024-03-06 12:41:37.764300	TRAIN	6	0.2371365737915039	0.2371365737915039	0.0[m
[m2024-03-06 12:41:37.776355	TRAIN	7	0.23580242156982423	0.23580242156982423	0.0[m
[m2024-03-06 12:41:37.788965	TRAIN	8	0.2344351005554199	0.2344351005554199	0.0[m
[m2024-03-06 12:41:37.804257	TRAIN	9	0.23304723739624023	0.23304723739624023	0.0[m
[m2024-03-06 12:41:37.817387	TRAIN	10	0.2316347122192383	0.2316347122192383	0.0[m
[m2024-03-06 12:41:37.830255	TRAIN	11	0.230177059173584	0.230177059173584	0.0[m
[m2024-03-06 12:41:37.854612	TRAIN	12	0.22866657257080078	0.22866657257080078	0.0[m
[m2024-03-06 12:41:37.872045	TRAIN	13	0.22711402893066407	0.22711402893066407	0.0[m
[m2024-03-06 12:41:37.885053	TRAIN	14	0.2254994583129883	0.2254994583129883	0.0[m
[m2024-03-06 12:41:37.899189	TRAIN	15	0.22382936477661133	0.22382936477661133	0.0[m
[m2024-03-06 12:41:37.912102	TRAIN	16	0.2221117401123047	0.2221117401123047	0.0[m
[m2024-03-06 12:41:37.926687	TRAIN	17	0.2203506660461426	0.2203506660461426	0.0[m
[m2024-03-06 12:41:37.943444	TRAIN	18	0.21854713439941406	0.21854713439941406	0.0[m
[m2024-03-06 12:41:37.961058	TRAIN	19	0.21669689178466797	0.21669689178466797	0.0[m
[m2024-03-06 12:41:37.977373	TRAIN	20	0.21479564666748047	0.21479564666748047	0.0[m
[m2024-03-06 12:41:37.994059	TRAIN	21	0.21286186218261718	0.21286186218261718	0.0[m
[m2024-03-06 12:41:38.011137	TRAIN	22	0.2108626937866211	0.2108626937866211	0.0[m
[m2024-03-06 12:41:38.026428	TRAIN	23	0.20879844665527345	0.20879844665527345	0.0[m
[m2024-03-06 12:41:38.043308	TRAIN	24	0.2067257308959961	0.2067257308959961	0.0[m
[m2024-03-06 12:41:38.061245	TRAIN	25	0.2045904541015625	0.2045904541015625	0.0[m
[m2024-03-06 12:41:38.084379	TRAIN	26	0.20243497848510741	0.20243497848510741	0.0[m
[m2024-03-06 12:41:38.102137	TRAIN	27	0.2002237319946289	0.2002237319946289	0.0[m
[m2024-03-06 12:41:38.121228	TRAIN	28	0.19797727584838867	0.19797727584838867	0.0[m
[m2024-03-06 12:41:38.149864	TRAIN	29	0.19568977355957032	0.19568977355957032	0.0[m
[m2024-03-06 12:41:38.165925	TRAIN	30	0.19339237213134766	0.19339237213134766	0.0[m
[m2024-03-06 12:41:38.182764	TRAIN	31	0.19105373382568358	0.19105373382568358	0.0[m
[m2024-03-06 12:41:38.206040	TRAIN	32	0.18868616104125976	0.18868616104125976	0.0[m
[m2024-03-06 12:41:38.224962	TRAIN	33	0.1862676239013672	0.1862676239013672	0.0[m
[m2024-03-06 12:41:38.268102	TRAIN	34	0.18384326934814454	0.18384326934814454	0.0[m
[m2024-03-06 12:41:38.296662	TRAIN	35	0.1814209747314453	0.1814209747314453	0.0[m
[m2024-03-06 12:41:38.317642	TRAIN	36	0.178974609375	0.178974609375	0.0[m
[m2024-03-06 12:41:38.372609	TRAIN	37	0.17649776458740235	0.17649776458740235	0.0[m
[m2024-03-06 12:41:38.395784	TRAIN	38	0.17403436660766602	0.17403436660766602	0.0[m
[m2024-03-06 12:41:38.413039	TRAIN	39	0.17158304214477538	0.17158304214477538	0.0[m
[m2024-03-06 12:41:38.428265	TRAIN	40	0.16918519973754884	0.16918519973754884	0.0[m
[m2024-03-06 12:41:38.454312	TRAIN	41	0.16678133010864257	0.16678133010864257	0.0[m
[m2024-03-06 12:41:38.465459	TRAIN	42	0.16438182830810547	0.16438182830810547	0.0[m
[m2024-03-06 12:41:38.477685	TRAIN	43	0.16198261260986327	0.16198261260986327	0.0[m
[m2024-03-06 12:41:38.503338	TRAIN	44	0.1595777130126953	0.1595777130126953	0.0[m
[m2024-03-06 12:41:38.514899	TRAIN	45	0.15720844268798828	0.15720844268798828	0.0[m
[m2024-03-06 12:41:38.533158	TRAIN	46	0.15484652519226075	0.15484652519226075	0.0[m
[m2024-03-06 12:41:38.546501	TRAIN	47	0.1524996852874756	0.1524996852874756	0.0[m
[m2024-03-06 12:41:38.560089	TRAIN	48	0.15025027275085448	0.15025027275085448	0.0[m
[m2024-03-06 12:41:38.600144	TRAIN	49	0.14804521560668946	0.14804521560668946	0.0[m
[m2024-03-06 12:41:38.625219	TRAIN	50	0.14586542129516603	0.14586542129516603	0.0[m
[m2024-03-06 12:41:38.656072	TRAIN	51	0.1438288688659668	0.1438288688659668	0.0[m
[m2024-03-06 12:41:38.677927	TRAIN	52	0.14180986404418947	0.14180986404418947	0.0[m
[m2024-03-06 12:41:38.693304	TRAIN	53	0.1399505615234375	0.1399505615234375	0.0[m
[m2024-03-06 12:41:38.715087	TRAIN	54	0.1382041835784912	0.1382041835784912	0.0[m
[m2024-03-06 12:41:38.738754	TRAIN	55	0.13651339530944825	0.13651339530944825	0.0[m
[m2024-03-06 12:41:38.759624	TRAIN	56	0.134795503616333	0.134795503616333	0.0[m
[m2024-03-06 12:41:38.779546	TRAIN	57	0.13318638801574706	0.13318638801574706	0.0[m
[m2024-03-06 12:41:38.797270	TRAIN	58	0.13168974876403808	0.13168974876403808	0.0[m
[m2024-03-06 12:41:38.819134	TRAIN	59	0.1302896499633789	0.1302896499633789	0.0[m
[m2024-03-06 12:41:38.852195	TRAIN	60	0.1289183235168457	0.1289183235168457	0.0[m
[m2024-03-06 12:41:38.930435	TRAIN	61	0.12762826919555664	0.12762826919555664	0.0[m
[m2024-03-06 12:41:38.964754	TRAIN	62	0.12639927864074707	0.12639927864074707	0.0[m
[m2024-03-06 12:41:38.993469	TRAIN	63	0.1252705669403076	0.1252705669403076	0.0[m
[m2024-03-06 12:41:39.010020	TRAIN	64	0.12426523208618163	0.12426523208618163	0.0[m
[m2024-03-06 12:41:39.031947	TRAIN	65	0.12347851753234863	0.12347851753234863	0.0[m
[m2024-03-06 12:41:39.047464	TRAIN	66	0.12262253761291504	0.12262253761291504	0.0[m
[m2024-03-06 12:41:39.072952	TRAIN	67	0.12185250282287598	0.12185250282287598	0.0[m
[m2024-03-06 12:41:39.094048	TRAIN	68	0.12117816925048829	0.12117816925048829	0.0[m
[m2024-03-06 12:41:39.108687	TRAIN	69	0.12060747146606446	0.12060747146606446	0.0[m
[m2024-03-06 12:41:39.122730	TRAIN	70	0.11994043350219727	0.11994043350219727	0.0[m
[m2024-03-06 12:41:39.137139	TRAIN	71	0.11942595481872559	0.11942595481872559	0.0[m
[m2024-03-06 12:41:39.153407	TRAIN	72	0.118843412399292	0.118843412399292	0.0[m
[m2024-03-06 12:41:39.165735	TRAIN	73	0.11847142219543456	0.11847142219543456	0.0[m
[m2024-03-06 12:41:39.179798	TRAIN	74	0.11817347526550293	0.11817347526550293	0.0[m
[m2024-03-06 12:41:39.194929	TRAIN	75	0.11785372734069824	0.11785372734069824	0.0[m
[m2024-03-06 12:41:39.209451	TRAIN	76	0.11752279281616211	0.11752279281616211	0.0[m
[m2024-03-06 12:41:39.222313	TRAIN	77	0.11728276252746582	0.11728276252746582	0.0[m
[m2024-03-06 12:41:39.236596	TRAIN	78	0.11711381912231446	0.11711381912231446	0.0[m
[m2024-03-06 12:41:39.250173	TRAIN	79	0.11686068534851074	0.11686068534851074	0.0[m
[m2024-03-06 12:41:39.262542	TRAIN	80	0.11659366607666016	0.11659366607666016	0.0[m
[m2024-03-06 12:41:39.285600	TRAIN	81	0.11621631622314453	0.11621631622314453	0.0[m
[m2024-03-06 12:41:39.298301	TRAIN	82	0.11586269378662109	0.11586269378662109	0.0[m
[m2024-03-06 12:41:39.321508	TRAIN	83	0.11564488410949707	0.11564488410949707	0.0[m
[m2024-03-06 12:41:39.339612	TRAIN	84	0.11524426460266113	0.11524426460266113	0.0[m
[m2024-03-06 12:41:39.356720	TRAIN	85	0.11512245178222656	0.11512245178222656	0.0[m
[m2024-03-06 12:41:39.373365	TRAIN	86	0.11492073059082031	0.11492073059082031	0.0[m
[m2024-03-06 12:41:39.386574	TRAIN	87	0.11476051330566406	0.11476051330566406	0.0[m
[m2024-03-06 12:41:39.405287	TRAIN	88	0.11445621490478515	0.11445621490478515	0.0[m
[m2024-03-06 12:41:39.417913	TRAIN	89	0.11427641868591308	0.11427641868591308	0.0[m
[m2024-03-06 12:41:39.430918	TRAIN	90	0.11389665603637696	0.11389665603637696	0.0[m
[m2024-03-06 12:41:39.446213	TRAIN	91	0.1137024211883545	0.1137024211883545	0.0[m
[m2024-03-06 12:41:39.461859	TRAIN	92	0.11347728729248047	0.11347728729248047	0.0[m
[m2024-03-06 12:41:39.484606	TRAIN	93	0.11313298225402832	0.11313298225402832	0.0[m
[m2024-03-06 12:41:39.501854	TRAIN	94	0.11297632217407226	0.11297632217407226	0.0[m
[m2024-03-06 12:41:39.514631	TRAIN	95	0.11288019180297852	0.11288019180297852	0.0[m
[m2024-03-06 12:41:39.530908	TRAIN	96	0.11241413116455078	0.11241413116455078	0.0[m
[m2024-03-06 12:41:39.561034	TRAIN	97	0.11219505310058593	0.11219505310058593	0.0[m
[m2024-03-06 12:41:39.579544	TRAIN	98	0.11182264328002929	0.11182264328002929	0.0[m
[m2024-03-06 12:41:39.591456	TRAIN	99	0.11129749298095704	0.11129749298095704	0.0[m
[m2024-03-06 12:41:39.606891	TRAIN	100	0.11124973297119141	0.11124973297119141	0.0[m
[m2024-03-06 12:41:39.619807	TEST	100	0.12539441108703614	0.12539441108703614	0.0[m
[m2024-03-06 12:41:39.630967	TRAIN	101	0.11119002342224121	0.11119002342224121	0.0[m
[m2024-03-06 12:41:39.655963	TRAIN	102	0.11100528717041015	0.11100528717041015	0.0[m
[m2024-03-06 12:41:39.671367	TRAIN	103	0.11061359405517578	0.11061359405517578	0.0[m
