Wed 06 Mar 2024 12:41:35 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:41:37.761325	TRAIN	1	0.24362232208251952	0.24362232208251952	0.0[m
[m2024-03-06 12:41:37.821083	TRAIN	2	0.24244272232055664	0.24244272232055664	0.0[m
[m2024-03-06 12:41:37.843763	TRAIN	3	0.24127981185913086	0.24127981185913086	0.0[m
[m2024-03-06 12:41:37.859967	TRAIN	4	0.24011512756347655	0.24011512756347655	0.0[m
[m2024-03-06 12:41:37.889697	TRAIN	5	0.23894834518432617	0.23894834518432617	0.0[m
[m2024-03-06 12:41:37.913721	TRAIN	6	0.23777204513549804	0.23777204513549804	0.0[m
[m2024-03-06 12:41:37.928171	TRAIN	7	0.23658258438110352	0.23658258438110352	0.0[m
[m2024-03-06 12:41:37.943945	TRAIN	8	0.23537817001342773	0.23537817001342773	0.0[m
[m2024-03-06 12:41:37.966498	TRAIN	9	0.23414939880371094	0.23414939880371094	0.0[m
[m2024-03-06 12:41:37.979293	TRAIN	10	0.23289199829101562	0.23289199829101562	0.0[m
[m2024-03-06 12:41:38.002508	TRAIN	11	0.23160547256469727	0.23160547256469727	0.0[m
[m2024-03-06 12:41:38.015091	TRAIN	12	0.230284423828125	0.230284423828125	0.0[m
[m2024-03-06 12:41:38.029783	TRAIN	13	0.22892963409423828	0.22892963409423828	0.0[m
[m2024-03-06 12:41:38.049724	TRAIN	14	0.227528076171875	0.227528076171875	0.0[m
[m2024-03-06 12:41:38.063601	TRAIN	15	0.2260867691040039	0.2260867691040039	0.0[m
[m2024-03-06 12:41:38.093118	TRAIN	16	0.22460935592651368	0.22460935592651368	0.0[m
[m2024-03-06 12:41:38.108792	TRAIN	17	0.22308019638061524	0.22308019638061524	0.0[m
[m2024-03-06 12:41:38.132732	TRAIN	18	0.22148794174194336	0.22148794174194336	0.0[m
[m2024-03-06 12:41:38.147668	TRAIN	19	0.21984724044799805	0.21984724044799805	0.0[m
[m2024-03-06 12:41:38.233389	TRAIN	20	0.218145751953125	0.218145751953125	0.0[m
[m2024-03-06 12:41:38.262535	TRAIN	21	0.21637975692749023	0.21637975692749023	0.0[m
[m2024-03-06 12:41:38.290737	TRAIN	22	0.21455820083618163	0.21455820083618163	0.0[m
[m2024-03-06 12:41:38.313519	TRAIN	23	0.21270343780517578	0.21270343780517578	0.0[m
[m2024-03-06 12:41:38.355500	TRAIN	24	0.21079013824462892	0.21079013824462892	0.0[m
[m2024-03-06 12:41:38.386466	TRAIN	25	0.20880678176879883	0.20880678176879883	0.0[m
[m2024-03-06 12:41:38.402605	TRAIN	26	0.206798095703125	0.206798095703125	0.0[m
[m2024-03-06 12:41:38.440817	TRAIN	27	0.20475507736206056	0.20475507736206056	0.0[m
[m2024-03-06 12:41:38.461425	TRAIN	28	0.20263370513916015	0.20263370513916015	0.0[m
[m2024-03-06 12:41:38.479910	TRAIN	29	0.20044731140136718	0.20044731140136718	0.0[m
[m2024-03-06 12:41:38.505291	TRAIN	30	0.1982179641723633	0.1982179641723633	0.0[m
[m2024-03-06 12:41:38.519489	TRAIN	31	0.19597597122192384	0.19597597122192384	0.0[m
[m2024-03-06 12:41:38.544481	TRAIN	32	0.19370214462280275	0.19370214462280275	0.0[m
[m2024-03-06 12:41:38.561275	TRAIN	33	0.19135581970214843	0.19135581970214843	0.0[m
[m2024-03-06 12:41:38.585219	TRAIN	34	0.18896141052246093	0.18896141052246093	0.0[m
[m2024-03-06 12:41:38.605084	TRAIN	35	0.18654544830322264	0.18654544830322264	0.0[m
[m2024-03-06 12:41:38.623324	TRAIN	36	0.18411863327026368	0.18411863327026368	0.0[m
[m2024-03-06 12:41:38.640285	TRAIN	37	0.18164295196533203	0.18164295196533203	0.0[m
[m2024-03-06 12:41:38.664338	TRAIN	38	0.17917636871337891	0.17917636871337891	0.0[m
[m2024-03-06 12:41:38.681036	TRAIN	39	0.1766708755493164	0.1766708755493164	0.0[m
[m2024-03-06 12:41:38.707941	TRAIN	40	0.1741509246826172	0.1741509246826172	0.0[m
[m2024-03-06 12:41:38.726613	TRAIN	41	0.1716802978515625	0.1716802978515625	0.0[m
[m2024-03-06 12:41:38.752679	TRAIN	42	0.16916732788085936	0.16916732788085936	0.0[m
[m2024-03-06 12:41:38.795278	TRAIN	43	0.1666410446166992	0.1666410446166992	0.0[m
[m2024-03-06 12:41:38.962222	TRAIN	44	0.16413131713867188	0.16413131713867188	0.0[m
[m2024-03-06 12:41:39.011444	TRAIN	45	0.16162826538085937	0.16162826538085937	0.0[m
[m2024-03-06 12:41:39.047664	TRAIN	46	0.15916884422302247	0.15916884422302247	0.0[m
[m2024-03-06 12:41:39.072260	TRAIN	47	0.15678082466125487	0.15678082466125487	0.0[m
[m2024-03-06 12:41:39.112904	TRAIN	48	0.15435430526733399	0.15435430526733399	0.0[m
[m2024-03-06 12:41:39.128151	TRAIN	49	0.15202972412109375	0.15202972412109375	0.0[m
